Wed Oct 22 03:05:27 PM PDT 2025
 ===================================
Running U1 SU with pinning fields:
Hamiltonian parameters: t=1.0, U=8.0, mu=0.0
fPEPS parameters: Lx=8, Ly=8, D=8, N_f=56, seed=42
Chemical potential: 0.0
Charge pinning field 1 on sites: [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, (6, 0), (6, 1), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]
Spin pinning field 1 on sites: {(0, 0): 1, None: -1, (0, 2): 1, (0, 4): 1, (0, 6): 1, (1, 1): 1, (1, 3): 1, (1, 5): 1, (1, 7): 1, (6, 1): 1, (6, 3): 1, (6, 5): 1, (6, 7): 1, (7, 0): 1, (7, 2): 1, (7, 4): 1, (7, 6): 1, (0, 1): -1, (0, 3): -1, (0, 5): -1, (0, 7): -1, (1, 0): -1, (1, 2): -1, (1, 4): -1, (1, 6): -1, (6, 0): -1, (6, 2): -1, (6, 4): -1, (6, 6): -1, (7, 1): -1, (7, 3): -1, (7, 5): -1, (7, 7): -1}
Starting SU evolution with pinning fields...
  0%|          | 0/100 [00:00<?, ?it/s]
n=0, tau=0, energy~0.875205:   0%|          | 0/100 [00:19<?, ?it/s]
n=0, tau=0, energy~0.875205:   1%|1         | 1/100 [00:20<33:50, 20.51s/it]
n=1, tau=0.3, energy~0.875205:   1%|1         | 1/100 [00:20<33:50, 20.51s/it]
n=1, tau=0.3, energy~0.875205:   2%|2         | 2/100 [00:21<14:45,  9.04s/it]
n=2, tau=0.3, max|dS|=1, energy~0.875205:   2%|2         | 2/100 [00:21<14:45,  9.04s/it]
n=216, tau=0.01, max|dS|=0.00056, energy~-0.652523:  43%|####3     | 217/500 [09:28<08:52,  1.88s/it]
n=217, tau=0.01, max|dS|=0.00055, energy~-0.652523:  43%|####3     | 217/500 [09:28<08:52,  1.88s/it]
n=217, tau=0.01, max|dS|=0.00055, energy~-0.652523:  44%|####3     | 218/500 [09:30<08:47,  1.87s/it]
n=218, tau=0.01, max|dS|=0.00055, energy~-0.652523:  44%|####3     | 218/500 [09:30<08:47,  1.87s/it]
n=218, tau=0.01, max|dS|=0.00055, energy~-0.652523:  44%|####3     | 219/500 [09:32<08:43,  1.86s/it]
n=219, tau=0.01, max|dS|=0.00055, energy~-0.652523:  44%|####3     | 219/500 [09:32<08:43,  1.86s/it]
n=219, tau=0.01, max|dS|=0.00055, energy~-0.652523:  44%|####4     | 220/500 [09:34<08:42,  1.87s/it]
n=220, tau=0.01, max|dS|=0.00054, energy~-0.652523:  44%|####4     | 220/500 [09:34<08:42,  1.87s/it]
n=220, tau=0.01, max|dS|=0.00054, energy~-0.652523:  44%|####4     | 221/500 [09:36<08:39,  1.86s/it]
n=221, tau=0.01, max|dS|=0.00054, energy~-0.652523:  44%|####4     | 221/500 [09:36<08:39,  1.86s/it]
n=221, tau=0.01, max|dS|=0.00054, energy~-0.652523:  44%|####4     | 222/500 [09:37<08:36,  1.86s/it]
n=222, tau=0.01, max|dS|=0.00054, energy~-0.652523:  44%|####4     | 222/500 [09:37<08:36,  1.86s/it]
n=222, tau=0.01, max|dS|=0.00054, energy~-0.652523:  45%|####4     | 223/500 [09:39<08:33,  1.85s/it]
n=223, tau=0.01, max|dS|=0.00053, energy~-0.652523:  45%|####4     | 223/500 [09:39<08:33,  1.85s/it]
n=223, tau=0.01, max|dS|=0.00053, energy~-0.652523:  45%|####4     | 224/500 [09:41<08:30,  1.85s/it]
n=224, tau=0.01, max|dS|=0.00053, energy~-0.652523:  45%|####4     | 224/500 [09:41<08:30,  1.85s/it]
n=224, tau=0.01, max|dS|=0.00053, energy~-0.652523:  45%|####5     | 225/500 [09:43<08:28,  1.85s/it]
n=225, tau=0.01, max|dS|=0.00053, energy~-0.652523:  45%|####5     | 225/500 [09:43<08:28,  1.85s/it]
n=225, tau=0.01, max|dS|=0.00053, energy~-0.652523:  45%|####5     | 226/500 [09:45<08:26,  1.85s/it]
n=226, tau=0.01, max|dS|=0.00052, energy~-0.652523:  45%|####5     | 226/500 [09:45<08:26,  1.85s/it]
n=226, tau=0.01, max|dS|=0.00052, energy~-0.652523:  45%|####5     | 227/500 [09:47<08:24,  1.85s/it]
n=227, tau=0.01, max|dS|=0.00052, energy~-0.652523:  45%|####5     | 227/500 [09:47<08:24,  1.85s/it]
n=227, tau=0.01, max|dS|=0.00052, energy~-0.652523:  46%|####5     | 228/500 [09:48<08:22,  1.85s/it]
n=228, tau=0.01, max|dS|=0.00052, energy~-0.652523:  46%|####5     | 228/500 [09:48<08:22,  1.85s/it]
n=228, tau=0.01, max|dS|=0.00052, energy~-0.652523:  46%|####5     | 229/500 [09:50<08:20,  1.85s/it]
n=229, tau=0.01, max|dS|=0.00051, energy~-0.652523:  46%|####5     | 229/500 [09:50<08:20,  1.85s/it]
n=229, tau=0.01, max|dS|=0.00051, energy~-0.652523:  46%|####6     | 230/500 [09:52<08:18,  1.85s/it]
n=230, tau=0.01, max|dS|=0.00051, energy~-0.652523:  46%|####6     | 230/500 [09:52<08:18,  1.85s/it]
n=230, tau=0.01, max|dS|=0.00051, energy~-0.652523:  46%|####6     | 231/500 [09:54<08:16,  1.84s/it]
n=231, tau=0.01, max|dS|=0.00051, energy~-0.652523:  46%|####6     | 231/500 [09:54<08:16,  1.84s/it]
n=231, tau=0.01, max|dS|=0.00051, energy~-0.652523:  46%|####6     | 232/500 [09:56<08:14,  1.84s/it]
n=232, tau=0.01, max|dS|=0.00051, energy~-0.652523:  46%|####6     | 232/500 [09:56<08:14,  1.84s/it]
n=232, tau=0.01, max|dS|=0.00051, energy~-0.652523:  47%|####6     | 233/500 [09:58<08:12,  1.84s/it]
n=233, tau=0.01, max|dS|=0.0005, energy~-0.652523:  47%|####6     | 233/500 [09:58<08:12,  1.84s/it] 
n=233, tau=0.01, max|dS|=0.0005, energy~-0.652523:  47%|####6     | 234/500 [09:59<08:10,  1.84s/it]
n=234, tau=0.01, max|dS|=0.0005, energy~-0.652523:  47%|####6     | 234/500 [09:59<08:10,  1.84s/it]
n=234, tau=0.01, max|dS|=0.0005, energy~-0.652523:  47%|####6     | 235/500 [10:01<08:08,  1.84s/it]
n=235, tau=0.01, max|dS|=0.0005, energy~-0.652523:  47%|####6     | 235/500 [10:01<08:08,  1.84s/it]
n=235, tau=0.01, max|dS|=0.0005, energy~-0.652523:  47%|####7     | 236/500 [10:03<08:06,  1.84s/it]
n=236, tau=0.01, max|dS|=0.00049, energy~-0.652523:  47%|####7     | 236/500 [10:03<08:06,  1.84s/it]
n=236, tau=0.01, max|dS|=0.00049, energy~-0.652523:  47%|####7     | 237/500 [10:05<08:05,  1.84s/it]
n=237, tau=0.01, max|dS|=0.00049, energy~-0.652523:  47%|####7     | 237/500 [10:05<08:05,  1.84s/it]
n=237, tau=0.01, max|dS|=0.00049, energy~-0.652523:  48%|####7     | 238/500 [10:07<08:03,  1.84s/it]
n=238, tau=0.01, max|dS|=0.00049, energy~-0.652523:  48%|####7     | 238/500 [10:07<08:03,  1.84s/it]
n=238, tau=0.01, max|dS|=0.00049, energy~-0.652523:  48%|####7     | 239/500 [10:09<08:02,  1.85s/it]
n=239, tau=0.01, max|dS|=0.00049, energy~-0.652523:  48%|####7     | 239/500 [10:09<08:02,  1.85s/it]
n=239, tau=0.01, max|dS|=0.00049, energy~-0.652523:  48%|####8     | 240/500 [10:11<08:01,  1.85s/it]
n=240, tau=0.01, max|dS|=0.00048, energy~-0.652523:  48%|####8     | 240/500 [10:11<08:01,  1.85s/it]
n=240, tau=0.01, max|dS|=0.00048, energy~-0.652523:  48%|####8     | 241/500 [10:12<07:59,  1.85s/it]
n=241, tau=0.01, max|dS|=0.00048, energy~-0.652523:  48%|####8     | 241/500 [10:12<07:59,  1.85s/it]
n=241, tau=0.01, max|dS|=0.00048, energy~-0.652523:  48%|####8     | 242/500 [10:14<07:57,  1.85s/it]
n=242, tau=0.01, max|dS|=0.00048, energy~-0.652523:  48%|####8     | 242/500 [10:14<07:57,  1.85s/it]
n=242, tau=0.01, max|dS|=0.00048, energy~-0.652523:  49%|####8     | 243/500 [10:16<07:54,  1.85s/it]
n=243, tau=0.01, max|dS|=0.00048, energy~-0.652523:  49%|####8     | 243/500 [10:16<07:54,  1.85s/it]
n=243, tau=0.01, max|dS|=0.00048, energy~-0.652523:  49%|####8     | 244/500 [10:18<07:52,  1.85s/it]
n=244, tau=0.01, max|dS|=0.00047, energy~-0.652523:  49%|####8     | 244/500 [10:18<07:52,  1.85s/it]
n=244, tau=0.01, max|dS|=0.00047, energy~-0.652523:  49%|####9     | 245/500 [10:20<07:50,  1.85s/it]
n=245, tau=0.01, max|dS|=0.00047, energy~-0.652523:  49%|####9     | 245/500 [10:20<07:50,  1.85s/it]
n=245, tau=0.01, max|dS|=0.00047, energy~-0.652523:  49%|####9     | 246/500 [10:22<07:48,  1.85s/it]
n=246, tau=0.01, max|dS|=0.00047, energy~-0.652523:  49%|####9     | 246/500 [10:22<07:48,  1.85s/it]
n=246, tau=0.01, max|dS|=0.00047, energy~-0.652523:  49%|####9     | 247/500 [10:23<07:46,  1.85s/it]
n=247, tau=0.01, max|dS|=0.00046, energy~-0.652523:  49%|####9     | 247/500 [10:23<07:46,  1.85s/it]
n=247, tau=0.01, max|dS|=0.00046, energy~-0.652523:  50%|####9     | 248/500 [10:25<07:44,  1.84s/it]
n=248, tau=0.01, max|dS|=0.00046, energy~-0.652523:  50%|####9     | 248/500 [10:25<07:44,  1.84s/it]
n=248, tau=0.01, max|dS|=0.00046, energy~-0.652523:  50%|####9     | 249/500 [10:27<07:43,  1.84s/it]
n=249, tau=0.01, max|dS|=0.00046, energy~-0.652523:  50%|####9     | 249/500 [10:27<07:43,  1.84s/it]
n=249, tau=0.01, max|dS|=0.00046, energy~-0.652523:  50%|#####     | 250/500 [10:29<07:41,  1.84s/it]
n=250, tau=0.01, max|dS|=0.00046, energy~-0.652523:  50%|#####     | 250/500 [10:29<07:41,  1.84s/it]
n=250, tau=0.01, max|dS|=0.00046, energy~-0.651223:  50%|#####     | 250/500 [11:03<07:41,  1.84s/it]
n=250, tau=0.01, max|dS|=0.00046, energy~-0.651223:  50%|#####     | 251/500 [11:05<49:42, 11.98s/it]
n=251, tau=0.01, max|dS|=0.00045, energy~-0.651223:  50%|#####     | 251/500 [11:05<49:42, 11.98s/it]
n=251, tau=0.01, max|dS|=0.00045, energy~-0.651223:  50%|#####     | 252/500 [11:07<36:57,  8.94s/it]
n=252, tau=0.01, max|dS|=0.00045, energy~-0.651223:  50%|#####     | 252/500 [11:07<36:57,  8.94s/it]
n=252, tau=0.01, max|dS|=0.00045, energy~-0.651223:  51%|#####     | 253/500 [11:08<28:06,  6.83s/it]
n=253, tau=0.01, max|dS|=0.00045, energy~-0.651223:  51%|#####     | 253/500 [11:08<28:06,  6.83s/it]
n=253, tau=0.01, max|dS|=0.00045, energy~-0.651223:  51%|#####     | 254/500 [11:10<21:53,  5.34s/it]
n=254, tau=0.01, max|dS|=0.00045, energy~-0.651223:  51%|#####     | 254/500 [11:10<21:53,  5.34s/it]
n=254, tau=0.01, max|dS|=0.00045, energy~-0.651223:  51%|#####1    | 255/500 [11:12<17:32,  4.30s/it]
n=255, tau=0.01, max|dS|=0.00045, energy~-0.651223:  51%|#####1    | 255/500 [11:12<17:32,  4.30s/it]
n=255, tau=0.01, max|dS|=0.00045, energy~-0.651223:  51%|#####1    | 256/500 [11:14<14:29,  3.56s/it]
n=256, tau=0.01, max|dS|=0.00044, energy~-0.651223:  51%|#####1    | 256/500 [11:14<14:29,  3.56s/it]
n=256, tau=0.01, max|dS|=0.00044, energy~-0.651223:  51%|#####1    | 257/500 [11:16<12:23,  3.06s/it]
n=257, tau=0.01, max|dS|=0.00044, energy~-0.651223:  51%|#####1    | 257/500 [11:16<12:23,  3.06s/it]
n=257, tau=0.01, max|dS|=0.00044, energy~-0.651223:  52%|#####1    | 258/500 [11:18<10:53,  2.70s/it]
n=258, tau=0.01, max|dS|=0.00044, energy~-0.651223:  52%|#####1    | 258/500 [11:18<10:53,  2.70s/it]
n=258, tau=0.01, max|dS|=0.00044, energy~-0.651223:  52%|#####1    | 259/500 [11:20<09:49,  2.45s/it]
n=259, tau=0.01, max|dS|=0.00044, energy~-0.651223:  52%|#####1    | 259/500 [11:20<09:49,  2.45s/it]
n=259, tau=0.01, max|dS|=0.00044, energy~-0.651223:  52%|#####2    | 260/500 [11:21<09:04,  2.27s/it]
n=260, tau=0.01, max|dS|=0.00043, energy~-0.651223:  52%|#####2    | 260/500 [11:21<09:04,  2.27s/it]
n=260, tau=0.01, max|dS|=0.00043, energy~-0.651223:  52%|#####2    | 261/500 [11:23<08:32,  2.14s/it]
n=261, tau=0.01, max|dS|=0.00043, energy~-0.651223:  52%|#####2    | 261/500 [11:23<08:32,  2.14s/it]
n=261, tau=0.01, max|dS|=0.00043, energy~-0.651223:  52%|#####2    | 262/500 [11:25<08:09,  2.06s/it]
n=262, tau=0.01, max|dS|=0.00043, energy~-0.651223:  52%|#####2    | 262/500 [11:25<08:09,  2.06s/it]
n=262, tau=0.01, max|dS|=0.00043, energy~-0.651223:  53%|#####2    | 263/500 [11:27<07:52,  1.99s/it]
n=263, tau=0.01, max|dS|=0.00043, energy~-0.651223:  53%|#####2    | 263/500 [11:27<07:52,  1.99s/it]
n=263, tau=0.01, max|dS|=0.00043, energy~-0.651223:  53%|#####2    | 264/500 [11:29<07:40,  1.95s/it]
n=264, tau=0.01, max|dS|=0.00042, energy~-0.651223:  53%|#####2    | 264/500 [11:29<07:40,  1.95s/it]
n=264, tau=0.01, max|dS|=0.00042, energy~-0.651223:  53%|#####3    | 265/500 [11:31<07:31,  1.92s/it]
n=265, tau=0.01, max|dS|=0.00042, energy~-0.651223:  53%|#####3    | 265/500 [11:31<07:31,  1.92s/it]
n=265, tau=0.01, max|dS|=0.00042, energy~-0.651223:  53%|#####3    | 266/500 [11:33<07:25,  1.90s/it]
n=266, tau=0.01, max|dS|=0.00042, energy~-0.651223:  53%|#####3    | 266/500 [11:33<07:25,  1.90s/it]
n=266, tau=0.01, max|dS|=0.00042, energy~-0.651223:  53%|#####3    | 267/500 [11:34<07:22,  1.90s/it]
n=267, tau=0.01, max|dS|=0.00042, energy~-0.651223:  53%|#####3    | 267/500 [11:34<07:22,  1.90s/it]
n=267, tau=0.01, max|dS|=0.00042, energy~-0.651223:  54%|#####3    | 268/500 [11:36<07:17,  1.89s/it]
n=268, tau=0.01, max|dS|=0.00042, energy~-0.651223:  54%|#####3    | 268/500 [11:36<07:17,  1.89s/it]
n=268, tau=0.01, max|dS|=0.00042, energy~-0.651223:  54%|#####3    | 269/500 [11:38<07:13,  1.88s/it]
n=269, tau=0.01, max|dS|=0.00041, energy~-0.651223:  54%|#####3    | 269/500 [11:38<07:13,  1.88s/it]
n=269, tau=0.01, max|dS|=0.00041, energy~-0.651223:  54%|#####4    | 270/500 [11:40<07:09,  1.87s/it]
n=270, tau=0.01, max|dS|=0.00041, energy~-0.651223:  54%|#####4    | 270/500 [11:40<07:09,  1.87s/it]
n=270, tau=0.01, max|dS|=0.00041, energy~-0.651223:  54%|#####4    | 271/500 [11:42<07:06,  1.86s/it]
n=271, tau=0.01, max|dS|=0.00041, energy~-0.651223:  54%|#####4    | 271/500 [11:42<07:06,  1.86s/it]
n=271, tau=0.01, max|dS|=0.00041, energy~-0.651223:  54%|#####4    | 272/500 [11:44<07:04,  1.86s/it]
n=272, tau=0.01, max|dS|=0.00041, energy~-0.651223:  54%|#####4    | 272/500 [11:44<07:04,  1.86s/it]
n=272, tau=0.01, max|dS|=0.00041, energy~-0.651223:  55%|#####4    | 273/500 [11:46<07:02,  1.86s/it]
n=273, tau=0.01, max|dS|=0.0004, energy~-0.651223:  55%|#####4    | 273/500 [11:46<07:02,  1.86s/it] 
n=273, tau=0.01, max|dS|=0.0004, energy~-0.651223:  55%|#####4    | 274/500 [11:47<06:59,  1.86s/it]
n=274, tau=0.01, max|dS|=0.0004, energy~-0.651223:  55%|#####4    | 274/500 [11:47<06:59,  1.86s/it]
n=274, tau=0.01, max|dS|=0.0004, energy~-0.651223:  55%|#####5    | 275/500 [11:49<06:57,  1.86s/it]
n=275, tau=0.01, max|dS|=0.0004, energy~-0.651223:  55%|#####5    | 275/500 [11:49<06:57,  1.86s/it]
n=275, tau=0.01, max|dS|=0.0004, energy~-0.651223:  55%|#####5    | 276/500 [11:51<06:56,  1.86s/it]
n=276, tau=0.01, max|dS|=0.0004, energy~-0.651223:  55%|#####5    | 276/500 [11:51<06:56,  1.86s/it]
n=276, tau=0.01, max|dS|=0.0004, energy~-0.651223:  55%|#####5    | 277/500 [11:53<06:55,  1.86s/it]
n=277, tau=0.01, max|dS|=0.0004, energy~-0.651223:  55%|#####5    | 277/500 [11:53<06:55,  1.86s/it]
n=277, tau=0.01, max|dS|=0.0004, energy~-0.651223:  56%|#####5    | 278/500 [11:55<06:53,  1.86s/it]
n=278, tau=0.01, max|dS|=0.00039, energy~-0.651223:  56%|#####5    | 278/500 [11:55<06:53,  1.86s/it]
n=278, tau=0.01, max|dS|=0.00039, energy~-0.651223:  56%|#####5    | 279/500 [11:57<06:50,  1.86s/it]
n=279, tau=0.01, max|dS|=0.00039, energy~-0.651223:  56%|#####5    | 279/500 [11:57<06:50,  1.86s/it]
n=279, tau=0.01, max|dS|=0.00039, energy~-0.651223:  56%|#####6    | 280/500 [11:59<06:48,  1.86s/it]
n=280, tau=0.01, max|dS|=0.00039, energy~-0.651223:  56%|#####6    | 280/500 [11:59<06:48,  1.86s/it]
n=280, tau=0.01, max|dS|=0.00039, energy~-0.651223:  56%|#####6    | 281/500 [12:00<06:46,  1.86s/it]
n=281, tau=0.01, max|dS|=0.00039, energy~-0.651223:  56%|#####6    | 281/500 [12:00<06:46,  1.86s/it]
n=281, tau=0.01, max|dS|=0.00039, energy~-0.651223:  56%|#####6    | 282/500 [12:02<06:44,  1.86s/it]
n=282, tau=0.01, max|dS|=0.00039, energy~-0.651223:  56%|#####6    | 282/500 [12:02<06:44,  1.86s/it]
n=282, tau=0.01, max|dS|=0.00039, energy~-0.651223:  57%|#####6    | 283/500 [12:04<06:42,  1.86s/it]
n=283, tau=0.01, max|dS|=0.00038, energy~-0.651223:  57%|#####6    | 283/500 [12:04<06:42,  1.86s/it]
n=283, tau=0.01, max|dS|=0.00038, energy~-0.651223:  57%|#####6    | 284/500 [12:06<06:40,  1.86s/it]
n=284, tau=0.01, max|dS|=0.00038, energy~-0.651223:  57%|#####6    | 284/500 [12:06<06:40,  1.86s/it]
n=284, tau=0.01, max|dS|=0.00038, energy~-0.651223:  57%|#####6    | 285/500 [12:08<06:38,  1.86s/it]
n=285, tau=0.01, max|dS|=0.00038, energy~-0.651223:  57%|#####6    | 285/500 [12:08<06:38,  1.86s/it]
n=285, tau=0.01, max|dS|=0.00038, energy~-0.651223:  57%|#####7    | 286/500 [12:10<06:37,  1.86s/it]
n=286, tau=0.01, max|dS|=0.00038, energy~-0.651223:  57%|#####7    | 286/500 [12:10<06:37,  1.86s/it]
n=286, tau=0.01, max|dS|=0.00038, energy~-0.651223:  57%|#####7    | 287/500 [12:12<06:35,  1.86s/it]
n=287, tau=0.01, max|dS|=0.00038, energy~-0.651223:  57%|#####7    | 287/500 [12:12<06:35,  1.86s/it]
n=287, tau=0.01, max|dS|=0.00038, energy~-0.651223:  58%|#####7    | 288/500 [12:13<06:33,  1.86s/it]
n=288, tau=0.01, max|dS|=0.00038, energy~-0.651223:  58%|#####7    | 288/500 [12:13<06:33,  1.86s/it]
n=288, tau=0.01, max|dS|=0.00038, energy~-0.651223:  58%|#####7    | 289/500 [12:15<06:33,  1.86s/it]
n=289, tau=0.01, max|dS|=0.00037, energy~-0.651223:  58%|#####7    | 289/500 [12:15<06:33,  1.86s/it]
n=289, tau=0.01, max|dS|=0.00037, energy~-0.651223:  58%|#####8    | 290/500 [12:17<06:31,  1.86s/it]
n=290, tau=0.01, max|dS|=0.00037, energy~-0.651223:  58%|#####8    | 290/500 [12:17<06:31,  1.86s/it]
n=290, tau=0.01, max|dS|=0.00037, energy~-0.651223:  58%|#####8    | 291/500 [12:19<06:28,  1.86s/it]
n=291, tau=0.01, max|dS|=0.00037, energy~-0.651223:  58%|#####8    | 291/500 [12:19<06:28,  1.86s/it]
n=291, tau=0.01, max|dS|=0.00037, energy~-0.651223:  58%|#####8    | 292/500 [12:21<06:26,  1.86s/it]
n=292, tau=0.01, max|dS|=0.00037, energy~-0.651223:  58%|#####8    | 292/500 [12:21<06:26,  1.86s/it]
n=292, tau=0.01, max|dS|=0.00037, energy~-0.651223:  59%|#####8    | 293/500 [12:23<06:24,  1.86s/it]
n=293, tau=0.01, max|dS|=0.00037, energy~-0.651223:  59%|#####8    | 293/500 [12:23<06:24,  1.86s/it]
n=293, tau=0.01, max|dS|=0.00037, energy~-0.651223:  59%|#####8    | 294/500 [12:25<06:23,  1.86s/it]
n=294, tau=0.01, max|dS|=0.00036, energy~-0.651223:  59%|#####8    | 294/500 [12:25<06:23,  1.86s/it]
n=294, tau=0.01, max|dS|=0.00036, energy~-0.651223:  59%|#####8    | 295/500 [12:26<06:21,  1.86s/it]
n=295, tau=0.01, max|dS|=0.00036, energy~-0.651223:  59%|#####8    | 295/500 [12:26<06:21,  1.86s/it]
n=295, tau=0.01, max|dS|=0.00036, energy~-0.651223:  59%|#####9    | 296/500 [12:28<06:18,  1.86s/it]
n=296, tau=0.01, max|dS|=0.00036, energy~-0.651223:  59%|#####9    | 296/500 [12:28<06:18,  1.86s/it]
n=296, tau=0.01, max|dS|=0.00036, energy~-0.651223:  59%|#####9    | 297/500 [12:30<06:17,  1.86s/it]
n=297, tau=0.01, max|dS|=0.00036, energy~-0.651223:  59%|#####9    | 297/500 [12:30<06:17,  1.86s/it]
n=297, tau=0.01, max|dS|=0.00036, energy~-0.651223:  60%|#####9    | 298/500 [12:32<06:15,  1.86s/it]
n=298, tau=0.01, max|dS|=0.00036, energy~-0.651223:  60%|#####9    | 298/500 [12:32<06:15,  1.86s/it]
n=298, tau=0.01, max|dS|=0.00036, energy~-0.651223:  60%|#####9    | 299/500 [12:34<06:13,  1.86s/it]
n=299, tau=0.01, max|dS|=0.00036, energy~-0.651223:  60%|#####9    | 299/500 [12:34<06:13,  1.86s/it]
n=299, tau=0.01, max|dS|=0.00036, energy~-0.651223:  60%|######    | 300/500 [12:36<06:11,  1.86s/it]
n=300, tau=0.01, max|dS|=0.00035, energy~-0.651223:  60%|######    | 300/500 [12:36<06:11,  1.86s/it]
n=300, tau=0.01, max|dS|=0.00035, energy~-0.65024:  60%|######    | 300/500 [13:08<06:11,  1.86s/it] 
n=300, tau=0.01, max|dS|=0.00035, energy~-0.65024:  60%|######    | 301/500 [13:09<37:54, 11.43s/it]
n=301, tau=0.01, max|dS|=0.00035, energy~-0.65024:  60%|######    | 301/500 [13:09<37:54, 11.43s/it]
n=301, tau=0.01, max|dS|=0.00035, energy~-0.65024:  60%|######    | 302/500 [13:11<28:14,  8.56s/it]
n=302, tau=0.01, max|dS|=0.00035, energy~-0.65024:  60%|######    | 302/500 [13:11<28:14,  8.56s/it]
n=302, tau=0.01, max|dS|=0.00035, energy~-0.65024:  61%|######    | 303/500 [13:13<21:30,  6.55s/it]
n=303, tau=0.01, max|dS|=0.00035, energy~-0.65024:  61%|######    | 303/500 [13:13<21:30,  6.55s/it]
n=303, tau=0.01, max|dS|=0.00035, energy~-0.65024:  61%|######    | 304/500 [13:15<16:48,  5.14s/it]
n=304, tau=0.01, max|dS|=0.00035, energy~-0.65024:  61%|######    | 304/500 [13:15<16:48,  5.14s/it]
n=304, tau=0.01, max|dS|=0.00035, energy~-0.65024:  61%|######1   | 305/500 [13:17<13:31,  4.16s/it]
n=305, tau=0.01, max|dS|=0.00035, energy~-0.65024:  61%|######1   | 305/500 [13:17<13:31,  4.16s/it]
n=305, tau=0.01, max|dS|=0.00035, energy~-0.65024:  61%|######1   | 306/500 [13:19<11:13,  3.47s/it]
n=306, tau=0.01, max|dS|=0.00034, energy~-0.65024:  61%|######1   | 306/500 [13:19<11:13,  3.47s/it]
n=306, tau=0.01, max|dS|=0.00034, energy~-0.65024:  61%|######1   | 307/500 [13:21<09:37,  2.99s/it]
n=307, tau=0.01, max|dS|=0.00034, energy~-0.65024:  61%|######1   | 307/500 [13:21<09:37,  2.99s/it]
n=307, tau=0.01, max|dS|=0.00034, energy~-0.65024:  62%|######1   | 308/500 [13:23<08:29,  2.65s/it]
n=308, tau=0.01, max|dS|=0.00034, energy~-0.65024:  62%|######1   | 308/500 [13:23<08:29,  2.65s/it]
n=308, tau=0.01, max|dS|=0.00034, energy~-0.65024:  62%|######1   | 309/500 [13:24<07:41,  2.42s/it]
n=309, tau=0.01, max|dS|=0.00034, energy~-0.65024:  62%|######1   | 309/500 [13:24<07:41,  2.42s/it]
n=309, tau=0.01, max|dS|=0.00034, energy~-0.65024:  62%|######2   | 310/500 [13:26<07:07,  2.25s/it]
n=310, tau=0.01, max|dS|=0.00034, energy~-0.65024:  62%|######2   | 310/500 [13:26<07:07,  2.25s/it]
n=310, tau=0.01, max|dS|=0.00034, energy~-0.65024:  62%|######2   | 311/500 [13:28<06:43,  2.13s/it]
n=311, tau=0.01, max|dS|=0.00034, energy~-0.65024:  62%|######2   | 311/500 [13:28<06:43,  2.13s/it]
n=311, tau=0.01, max|dS|=0.00034, energy~-0.65024:  62%|######2   | 312/500 [13:30<06:25,  2.05s/it]
n=312, tau=0.01, max|dS|=0.00033, energy~-0.65024:  62%|######2   | 312/500 [13:30<06:25,  2.05s/it]
n=312, tau=0.01, max|dS|=0.00033, energy~-0.65024:  63%|######2   | 313/500 [13:32<06:13,  2.00s/it]
n=313, tau=0.01, max|dS|=0.00033, energy~-0.65024:  63%|######2   | 313/500 [13:32<06:13,  2.00s/it]
n=313, tau=0.01, max|dS|=0.00033, energy~-0.65024:  63%|######2   | 314/500 [13:34<06:03,  1.96s/it]
n=314, tau=0.01, max|dS|=0.00033, energy~-0.65024:  63%|######2   | 314/500 [13:34<06:03,  1.96s/it]
n=314, tau=0.01, max|dS|=0.00033, energy~-0.65024:  63%|######3   | 315/500 [13:36<05:56,  1.93s/it]
n=315, tau=0.01, max|dS|=0.00033, energy~-0.65024:  63%|######3   | 315/500 [13:36<05:56,  1.93s/it]
n=315, tau=0.01, max|dS|=0.00033, energy~-0.65024:  63%|######3   | 316/500 [13:37<05:51,  1.91s/it]
n=316, tau=0.01, max|dS|=0.00033, energy~-0.65024:  63%|######3   | 316/500 [13:37<05:51,  1.91s/it]
n=316, tau=0.01, max|dS|=0.00033, energy~-0.65024:  63%|######3   | 317/500 [13:39<05:46,  1.89s/it]
n=317, tau=0.01, max|dS|=0.00033, energy~-0.65024:  63%|######3   | 317/500 [13:39<05:46,  1.89s/it]
n=317, tau=0.01, max|dS|=0.00033, energy~-0.65024:  64%|######3   | 318/500 [13:41<05:43,  1.89s/it]
n=318, tau=0.01, max|dS|=0.00033, energy~-0.65024:  64%|######3   | 318/500 [13:41<05:43,  1.89s/it]
n=318, tau=0.01, max|dS|=0.00033, energy~-0.65024:  64%|######3   | 319/500 [13:43<05:40,  1.88s/it]
n=319, tau=0.01, max|dS|=0.00032, energy~-0.65024:  64%|######3   | 319/500 [13:43<05:40,  1.88s/it]
