Wed Oct 22 05:02:15 PM PDT 2025
 ===================================
Running U1 SU with pinning fields:
Hamiltonian parameters: t=1.0, U=8.0, mu=0.0
fPEPS parameters: Lx=8, Ly=8, D=8, N_f=56, seed=42
Chemical potential: 0.0
Charge pinning field 1 on sites: {(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (0, 5): 1, (0, 6): 1, (0, 7): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (1, 5): 1, (1, 6): 1, (1, 7): 1, None: -1, (6, 0): 1, (6, 1): 1, (6, 2): 1, (6, 3): 1, (6, 4): 1, (6, 5): 1, (6, 6): 1, (6, 7): 1, (7, 0): 1, (7, 1): 1, (7, 2): 1, (7, 3): 1, (7, 4): 1, (7, 5): 1, (7, 6): 1, (7, 7): 1, (3, 0): -1, (3, 1): -1, (3, 2): -1, (3, 3): -1, (3, 4): -1, (3, 5): -1, (3, 6): -1, (3, 7): -1, (4, 0): -1, (4, 1): -1, (4, 2): -1, (4, 3): -1, (4, 4): -1, (4, 5): -1, (4, 6): -1, (4, 7): -1}
Spin pinning field 1 on sites: {(0, 0): 1, None: -1, (0, 2): 1, (0, 4): 1, (0, 6): 1, (1, 1): 1, (1, 3): 1, (1, 5): 1, (1, 7): 1, (6, 1): 1, (6, 3): 1, (6, 5): 1, (6, 7): 1, (7, 0): 1, (7, 2): 1, (7, 4): 1, (7, 6): 1, (0, 1): -1, (0, 3): -1, (0, 5): -1, (0, 7): -1, (1, 0): -1, (1, 2): -1, (1, 4): -1, (1, 6): -1, (6, 0): -1, (6, 2): -1, (6, 4): -1, (6, 6): -1, (7, 1): -1, (7, 3): -1, (7, 5): -1, (7, 7): -1}
Starting SU evolution with pinning fields...
  0%|          | 0/100 [00:00<?, ?it/s]
n=0, tau=0, energy~1.09228:   0%|          | 0/100 [00:19<?, ?it/s]
n=0, tau=0, energy~1.09228:   1%|1         | 1/100 [00:20<33:51, 20.52s/it]
n=1, tau=0.3, energy~1.09228:   1%|1         | 1/100 [00:20<33:51, 20.52s/it]
n=1, tau=0.3, energy~1.09228:   2%|2         | 2/100 [00:21<14:55,  9.14s/it]
n=2, tau=0.3, max|dS|=1, energy~1.09228:   2%|2         | 2/100 [00:21<14:55,  9.14s/it]
n=665, tau=0.01, max|dS|=8.9e-06, energy~-1.20047:  73%|#######3  | 365/500 [09:14<02:47,  1.24s/it]
n=665, tau=0.01, max|dS|=8.9e-06, energy~-1.20047:  73%|#######3  | 366/500 [09:15<02:45,  1.23s/it]
n=666, tau=0.01, max|dS|=8.8e-06, energy~-1.20047:  73%|#######3  | 366/500 [09:15<02:45,  1.23s/it]
n=666, tau=0.01, max|dS|=8.8e-06, energy~-1.20047:  73%|#######3  | 367/500 [09:16<02:42,  1.23s/it]
n=667, tau=0.01, max|dS|=8.8e-06, energy~-1.20047:  73%|#######3  | 367/500 [09:16<02:42,  1.23s/it]
n=667, tau=0.01, max|dS|=8.8e-06, energy~-1.20047:  74%|#######3  | 368/500 [09:17<02:41,  1.22s/it]
n=668, tau=0.01, max|dS|=8.8e-06, energy~-1.20047:  74%|#######3  | 368/500 [09:17<02:41,  1.22s/it]
n=668, tau=0.01, max|dS|=8.8e-06, energy~-1.20047:  74%|#######3  | 369/500 [09:19<02:39,  1.22s/it]
n=669, tau=0.01, max|dS|=8.7e-06, energy~-1.20047:  74%|#######3  | 369/500 [09:19<02:39,  1.22s/it]
n=669, tau=0.01, max|dS|=8.7e-06, energy~-1.20047:  74%|#######4  | 370/500 [09:20<02:38,  1.22s/it]
n=670, tau=0.01, max|dS|=8.7e-06, energy~-1.20047:  74%|#######4  | 370/500 [09:20<02:38,  1.22s/it]
n=670, tau=0.01, max|dS|=8.7e-06, energy~-1.20047:  74%|#######4  | 371/500 [09:21<02:36,  1.22s/it]
n=671, tau=0.01, max|dS|=8.6e-06, energy~-1.20047:  74%|#######4  | 371/500 [09:21<02:36,  1.22s/it]
n=671, tau=0.01, max|dS|=8.6e-06, energy~-1.20047:  74%|#######4  | 372/500 [09:22<02:35,  1.21s/it]
n=672, tau=0.01, max|dS|=8.6e-06, energy~-1.20047:  74%|#######4  | 372/500 [09:22<02:35,  1.21s/it]
n=672, tau=0.01, max|dS|=8.6e-06, energy~-1.20047:  75%|#######4  | 373/500 [09:23<02:34,  1.21s/it]
n=673, tau=0.01, max|dS|=8.5e-06, energy~-1.20047:  75%|#######4  | 373/500 [09:23<02:34,  1.21s/it]
n=673, tau=0.01, max|dS|=8.5e-06, energy~-1.20047:  75%|#######4  | 374/500 [09:25<02:32,  1.21s/it]
n=674, tau=0.01, max|dS|=8.5e-06, energy~-1.20047:  75%|#######4  | 374/500 [09:25<02:32,  1.21s/it]
n=674, tau=0.01, max|dS|=8.5e-06, energy~-1.20047:  75%|#######5  | 375/500 [09:26<02:31,  1.21s/it]
n=675, tau=0.01, max|dS|=8.4e-06, energy~-1.20047:  75%|#######5  | 375/500 [09:26<02:31,  1.21s/it]
n=675, tau=0.01, max|dS|=8.4e-06, energy~-1.20047:  75%|#######5  | 376/500 [09:27<02:30,  1.21s/it]
n=676, tau=0.01, max|dS|=8.4e-06, energy~-1.20047:  75%|#######5  | 376/500 [09:27<02:30,  1.21s/it]
n=676, tau=0.01, max|dS|=8.4e-06, energy~-1.20047:  75%|#######5  | 377/500 [09:28<02:28,  1.21s/it]
n=677, tau=0.01, max|dS|=8.4e-06, energy~-1.20047:  75%|#######5  | 377/500 [09:28<02:28,  1.21s/it]
n=677, tau=0.01, max|dS|=8.4e-06, energy~-1.20047:  76%|#######5  | 378/500 [09:30<02:27,  1.21s/it]
n=678, tau=0.01, max|dS|=8.3e-06, energy~-1.20047:  76%|#######5  | 378/500 [09:30<02:27,  1.21s/it]
n=678, tau=0.01, max|dS|=8.3e-06, energy~-1.20047:  76%|#######5  | 379/500 [09:31<02:26,  1.21s/it]
n=679, tau=0.01, max|dS|=8.3e-06, energy~-1.20047:  76%|#######5  | 379/500 [09:31<02:26,  1.21s/it]
n=679, tau=0.01, max|dS|=8.3e-06, energy~-1.20047:  76%|#######6  | 380/500 [09:32<02:25,  1.21s/it]
n=680, tau=0.01, max|dS|=8.2e-06, energy~-1.20047:  76%|#######6  | 380/500 [09:32<02:25,  1.21s/it]
n=680, tau=0.01, max|dS|=8.2e-06, energy~-1.20047:  76%|#######6  | 381/500 [09:33<02:23,  1.21s/it]
n=681, tau=0.01, max|dS|=8.2e-06, energy~-1.20047:  76%|#######6  | 381/500 [09:33<02:23,  1.21s/it]
n=681, tau=0.01, max|dS|=8.2e-06, energy~-1.20047:  76%|#######6  | 382/500 [09:34<02:22,  1.21s/it]
n=682, tau=0.01, max|dS|=8.2e-06, energy~-1.20047:  76%|#######6  | 382/500 [09:34<02:22,  1.21s/it]
n=682, tau=0.01, max|dS|=8.2e-06, energy~-1.20047:  77%|#######6  | 383/500 [09:36<02:21,  1.21s/it]
n=683, tau=0.01, max|dS|=8.1e-06, energy~-1.20047:  77%|#######6  | 383/500 [09:36<02:21,  1.21s/it]
n=683, tau=0.01, max|dS|=8.1e-06, energy~-1.20047:  77%|#######6  | 384/500 [09:37<02:20,  1.21s/it]
n=684, tau=0.01, max|dS|=8.1e-06, energy~-1.20047:  77%|#######6  | 384/500 [09:37<02:20,  1.21s/it]
n=684, tau=0.01, max|dS|=8.1e-06, energy~-1.20047:  77%|#######7  | 385/500 [09:38<02:19,  1.21s/it]
n=685, tau=0.01, max|dS|=8e-06, energy~-1.20047:  77%|#######7  | 385/500 [09:38<02:19,  1.21s/it]  
n=685, tau=0.01, max|dS|=8e-06, energy~-1.20047:  77%|#######7  | 386/500 [09:39<02:17,  1.21s/it]
n=686, tau=0.01, max|dS|=8e-06, energy~-1.20047:  77%|#######7  | 386/500 [09:39<02:17,  1.21s/it]
n=686, tau=0.01, max|dS|=8e-06, energy~-1.20047:  77%|#######7  | 387/500 [09:40<02:16,  1.21s/it]
n=687, tau=0.01, max|dS|=7.9e-06, energy~-1.20047:  77%|#######7  | 387/500 [09:40<02:16,  1.21s/it]
n=687, tau=0.01, max|dS|=7.9e-06, energy~-1.20047:  78%|#######7  | 388/500 [09:42<02:15,  1.21s/it]
n=688, tau=0.01, max|dS|=7.9e-06, energy~-1.20047:  78%|#######7  | 388/500 [09:42<02:15,  1.21s/it]
n=688, tau=0.01, max|dS|=7.9e-06, energy~-1.20047:  78%|#######7  | 389/500 [09:43<02:14,  1.21s/it]
n=689, tau=0.01, max|dS|=7.9e-06, energy~-1.20047:  78%|#######7  | 389/500 [09:43<02:14,  1.21s/it]
n=689, tau=0.01, max|dS|=7.9e-06, energy~-1.20047:  78%|#######8  | 390/500 [09:44<02:12,  1.21s/it]
n=690, tau=0.01, max|dS|=7.8e-06, energy~-1.20047:  78%|#######8  | 390/500 [09:44<02:12,  1.21s/it]
n=690, tau=0.01, max|dS|=7.8e-06, energy~-1.20047:  78%|#######8  | 391/500 [09:45<02:11,  1.21s/it]
n=691, tau=0.01, max|dS|=7.8e-06, energy~-1.20047:  78%|#######8  | 391/500 [09:45<02:11,  1.21s/it]
n=691, tau=0.01, max|dS|=7.8e-06, energy~-1.20047:  78%|#######8  | 392/500 [09:46<02:10,  1.21s/it]
n=692, tau=0.01, max|dS|=7.7e-06, energy~-1.20047:  78%|#######8  | 392/500 [09:46<02:10,  1.21s/it]
n=692, tau=0.01, max|dS|=7.7e-06, energy~-1.20047:  79%|#######8  | 393/500 [09:48<02:09,  1.21s/it]
n=693, tau=0.01, max|dS|=7.7e-06, energy~-1.20047:  79%|#######8  | 393/500 [09:48<02:09,  1.21s/it]
n=693, tau=0.01, max|dS|=7.7e-06, energy~-1.20047:  79%|#######8  | 394/500 [09:49<02:08,  1.21s/it]
n=694, tau=0.01, max|dS|=7.7e-06, energy~-1.20047:  79%|#######8  | 394/500 [09:49<02:08,  1.21s/it]
n=694, tau=0.01, max|dS|=7.7e-06, energy~-1.20047:  79%|#######9  | 395/500 [09:50<02:07,  1.21s/it]
n=695, tau=0.01, max|dS|=7.6e-06, energy~-1.20047:  79%|#######9  | 395/500 [09:50<02:07,  1.21s/it]
n=695, tau=0.01, max|dS|=7.6e-06, energy~-1.20047:  79%|#######9  | 396/500 [09:51<02:05,  1.21s/it]
n=696, tau=0.01, max|dS|=7.6e-06, energy~-1.20047:  79%|#######9  | 396/500 [09:51<02:05,  1.21s/it]
n=696, tau=0.01, max|dS|=7.6e-06, energy~-1.20047:  79%|#######9  | 397/500 [09:52<02:04,  1.21s/it]
n=697, tau=0.01, max|dS|=7.6e-06, energy~-1.20047:  79%|#######9  | 397/500 [09:52<02:04,  1.21s/it]
n=697, tau=0.01, max|dS|=7.6e-06, energy~-1.20047:  80%|#######9  | 398/500 [09:54<02:03,  1.21s/it]
n=698, tau=0.01, max|dS|=7.5e-06, energy~-1.20047:  80%|#######9  | 398/500 [09:54<02:03,  1.21s/it]
n=698, tau=0.01, max|dS|=7.5e-06, energy~-1.20047:  80%|#######9  | 399/500 [09:55<02:02,  1.21s/it]
n=699, tau=0.01, max|dS|=7.5e-06, energy~-1.20047:  80%|#######9  | 399/500 [09:55<02:02,  1.21s/it]
n=699, tau=0.01, max|dS|=7.5e-06, energy~-1.20047:  80%|########  | 400/500 [09:56<02:00,  1.21s/it]
n=700, tau=0.01, max|dS|=7.4e-06, energy~-1.20047:  80%|########  | 400/500 [09:56<02:00,  1.21s/it]
n=700, tau=0.01, max|dS|=7.4e-06, energy~-1.20047:  80%|########  | 400/500 [10:10<02:00,  1.21s/it]
n=700, tau=0.01, max|dS|=7.4e-06, energy~-1.20047:  80%|########  | 401/500 [10:12<09:01,  5.47s/it]
n=701, tau=0.01, max|dS|=7.4e-06, energy~-1.20047:  80%|########  | 401/500 [10:12<09:01,  5.47s/it]
n=701, tau=0.01, max|dS|=7.4e-06, energy~-1.20047:  80%|########  | 402/500 [10:13<06:50,  4.19s/it]
n=702, tau=0.01, max|dS|=7.4e-06, energy~-1.20047:  80%|########  | 402/500 [10:13<06:50,  4.19s/it]
n=702, tau=0.01, max|dS|=7.4e-06, energy~-1.20047:  81%|########  | 403/500 [10:14<05:20,  3.30s/it]
n=703, tau=0.01, max|dS|=7.3e-06, energy~-1.20047:  81%|########  | 403/500 [10:14<05:20,  3.30s/it]
n=703, tau=0.01, max|dS|=7.3e-06, energy~-1.20047:  81%|########  | 404/500 [10:15<04:16,  2.67s/it]
n=704, tau=0.01, max|dS|=7.3e-06, energy~-1.20047:  81%|########  | 404/500 [10:15<04:16,  2.67s/it]
n=704, tau=0.01, max|dS|=7.3e-06, energy~-1.20047:  81%|########1 | 405/500 [10:16<03:32,  2.23s/it]
n=705, tau=0.01, max|dS|=7.3e-06, energy~-1.20047:  81%|########1 | 405/500 [10:16<03:32,  2.23s/it]
n=705, tau=0.01, max|dS|=7.3e-06, energy~-1.20047:  81%|########1 | 406/500 [10:18<03:01,  1.93s/it]
n=706, tau=0.01, max|dS|=7.2e-06, energy~-1.20047:  81%|########1 | 406/500 [10:18<03:01,  1.93s/it]
n=706, tau=0.01, max|dS|=7.2e-06, energy~-1.20047:  81%|########1 | 407/500 [10:19<02:39,  1.71s/it]
n=707, tau=0.01, max|dS|=7.2e-06, energy~-1.20047:  81%|########1 | 407/500 [10:19<02:39,  1.71s/it]
n=707, tau=0.01, max|dS|=7.2e-06, energy~-1.20047:  82%|########1 | 408/500 [10:20<02:23,  1.56s/it]
n=708, tau=0.01, max|dS|=7.1e-06, energy~-1.20047:  82%|########1 | 408/500 [10:20<02:23,  1.56s/it]
n=708, tau=0.01, max|dS|=7.1e-06, energy~-1.20047:  82%|########1 | 409/500 [10:21<02:12,  1.46s/it]
n=709, tau=0.01, max|dS|=7.1e-06, energy~-1.20047:  82%|########1 | 409/500 [10:21<02:12,  1.46s/it]
n=709, tau=0.01, max|dS|=7.1e-06, energy~-1.20047:  82%|########2 | 410/500 [10:22<02:04,  1.38s/it]
n=710, tau=0.01, max|dS|=7.1e-06, energy~-1.20047:  82%|########2 | 410/500 [10:22<02:04,  1.38s/it]
n=710, tau=0.01, max|dS|=7.1e-06, energy~-1.20047:  82%|########2 | 411/500 [10:24<01:58,  1.33s/it]
n=711, tau=0.01, max|dS|=7e-06, energy~-1.20047:  82%|########2 | 411/500 [10:24<01:58,  1.33s/it]  
n=711, tau=0.01, max|dS|=7e-06, energy~-1.20047:  82%|########2 | 412/500 [10:25<01:54,  1.30s/it]
n=712, tau=0.01, max|dS|=7e-06, energy~-1.20047:  82%|########2 | 412/500 [10:25<01:54,  1.30s/it]
n=712, tau=0.01, max|dS|=7e-06, energy~-1.20047:  83%|########2 | 413/500 [10:26<01:50,  1.27s/it]
n=713, tau=0.01, max|dS|=7e-06, energy~-1.20047:  83%|########2 | 413/500 [10:26<01:50,  1.27s/it]
n=713, tau=0.01, max|dS|=7e-06, energy~-1.20047:  83%|########2 | 414/500 [10:27<01:47,  1.25s/it]
n=714, tau=0.01, max|dS|=6.9e-06, energy~-1.20047:  83%|########2 | 414/500 [10:27<01:47,  1.25s/it]
n=714, tau=0.01, max|dS|=6.9e-06, energy~-1.20047:  83%|########2 | 415/500 [10:28<01:45,  1.24s/it]
n=715, tau=0.01, max|dS|=6.9e-06, energy~-1.20047:  83%|########2 | 415/500 [10:28<01:45,  1.24s/it]
n=715, tau=0.01, max|dS|=6.9e-06, energy~-1.20047:  83%|########3 | 416/500 [10:30<01:43,  1.23s/it]
n=716, tau=0.01, max|dS|=6.9e-06, energy~-1.20047:  83%|########3 | 416/500 [10:30<01:43,  1.23s/it]
n=716, tau=0.01, max|dS|=6.9e-06, energy~-1.20047:  83%|########3 | 417/500 [10:31<01:41,  1.23s/it]
n=717, tau=0.01, max|dS|=6.8e-06, energy~-1.20047:  83%|########3 | 417/500 [10:31<01:41,  1.23s/it]
n=717, tau=0.01, max|dS|=6.8e-06, energy~-1.20047:  84%|########3 | 418/500 [10:32<01:40,  1.22s/it]
n=718, tau=0.01, max|dS|=6.8e-06, energy~-1.20047:  84%|########3 | 418/500 [10:32<01:40,  1.22s/it]
n=718, tau=0.01, max|dS|=6.8e-06, energy~-1.20047:  84%|########3 | 419/500 [10:33<01:38,  1.22s/it]
n=719, tau=0.01, max|dS|=6.8e-06, energy~-1.20047:  84%|########3 | 419/500 [10:33<01:38,  1.22s/it]
n=719, tau=0.01, max|dS|=6.8e-06, energy~-1.20047:  84%|########4 | 420/500 [10:35<01:37,  1.22s/it]
n=720, tau=0.01, max|dS|=6.7e-06, energy~-1.20047:  84%|########4 | 420/500 [10:35<01:37,  1.22s/it]
n=720, tau=0.01, max|dS|=6.7e-06, energy~-1.20047:  84%|########4 | 421/500 [10:36<01:36,  1.22s/it]
n=721, tau=0.01, max|dS|=6.7e-06, energy~-1.20047:  84%|########4 | 421/500 [10:36<01:36,  1.22s/it]
n=721, tau=0.01, max|dS|=6.7e-06, energy~-1.20047:  84%|########4 | 422/500 [10:37<01:34,  1.22s/it]
n=722, tau=0.01, max|dS|=6.7e-06, energy~-1.20047:  84%|########4 | 422/500 [10:37<01:34,  1.22s/it]
n=722, tau=0.01, max|dS|=6.7e-06, energy~-1.20047:  85%|########4 | 423/500 [10:38<01:33,  1.21s/it]
n=723, tau=0.01, max|dS|=6.6e-06, energy~-1.20047:  85%|########4 | 423/500 [10:38<01:33,  1.21s/it]
n=723, tau=0.01, max|dS|=6.6e-06, energy~-1.20047:  85%|########4 | 424/500 [10:39<01:32,  1.21s/it]
n=724, tau=0.01, max|dS|=6.6e-06, energy~-1.20047:  85%|########4 | 424/500 [10:39<01:32,  1.21s/it]
n=724, tau=0.01, max|dS|=6.6e-06, energy~-1.20047:  85%|########5 | 425/500 [10:41<01:31,  1.21s/it]
n=725, tau=0.01, max|dS|=6.6e-06, energy~-1.20047:  85%|########5 | 425/500 [10:41<01:31,  1.21s/it]
n=725, tau=0.01, max|dS|=6.6e-06, energy~-1.20047:  85%|########5 | 426/500 [10:42<01:29,  1.21s/it]
n=726, tau=0.01, max|dS|=6.5e-06, energy~-1.20047:  85%|########5 | 426/500 [10:42<01:29,  1.21s/it]
n=726, tau=0.01, max|dS|=6.5e-06, energy~-1.20047:  85%|########5 | 427/500 [10:43<01:28,  1.21s/it]
n=727, tau=0.01, max|dS|=6.5e-06, energy~-1.20047:  85%|########5 | 427/500 [10:43<01:28,  1.21s/it]
n=727, tau=0.01, max|dS|=6.5e-06, energy~-1.20047:  86%|########5 | 428/500 [10:44<01:27,  1.21s/it]
n=728, tau=0.01, max|dS|=6.5e-06, energy~-1.20047:  86%|########5 | 428/500 [10:44<01:27,  1.21s/it]
n=728, tau=0.01, max|dS|=6.5e-06, energy~-1.20047:  86%|########5 | 429/500 [10:45<01:26,  1.21s/it]
n=729, tau=0.01, max|dS|=6.4e-06, energy~-1.20047:  86%|########5 | 429/500 [10:45<01:26,  1.21s/it]
n=729, tau=0.01, max|dS|=6.4e-06, energy~-1.20047:  86%|########6 | 430/500 [10:47<01:24,  1.21s/it]
n=730, tau=0.01, max|dS|=6.4e-06, energy~-1.20047:  86%|########6 | 430/500 [10:47<01:24,  1.21s/it]
n=730, tau=0.01, max|dS|=6.4e-06, energy~-1.20047:  86%|########6 | 431/500 [10:48<01:23,  1.21s/it]
n=731, tau=0.01, max|dS|=6.4e-06, energy~-1.20047:  86%|########6 | 431/500 [10:48<01:23,  1.21s/it]
n=731, tau=0.01, max|dS|=6.4e-06, energy~-1.20047:  86%|########6 | 432/500 [10:49<01:22,  1.21s/it]
n=732, tau=0.01, max|dS|=6.3e-06, energy~-1.20047:  86%|########6 | 432/500 [10:49<01:22,  1.21s/it]
n=732, tau=0.01, max|dS|=6.3e-06, energy~-1.20047:  87%|########6 | 433/500 [10:50<01:21,  1.21s/it]
n=733, tau=0.01, max|dS|=6.3e-06, energy~-1.20047:  87%|########6 | 433/500 [10:50<01:21,  1.21s/it]
n=733, tau=0.01, max|dS|=6.3e-06, energy~-1.20047:  87%|########6 | 434/500 [10:52<01:20,  1.21s/it]
n=734, tau=0.01, max|dS|=6.3e-06, energy~-1.20047:  87%|########6 | 434/500 [10:52<01:20,  1.21s/it]
n=734, tau=0.01, max|dS|=6.3e-06, energy~-1.20047:  87%|########7 | 435/500 [10:53<01:18,  1.21s/it]
n=735, tau=0.01, max|dS|=6.2e-06, energy~-1.20047:  87%|########7 | 435/500 [10:53<01:18,  1.21s/it]
n=735, tau=0.01, max|dS|=6.2e-06, energy~-1.20047:  87%|########7 | 436/500 [10:54<01:17,  1.22s/it]
n=736, tau=0.01, max|dS|=6.2e-06, energy~-1.20047:  87%|########7 | 436/500 [10:54<01:17,  1.22s/it]
n=736, tau=0.01, max|dS|=6.2e-06, energy~-1.20047:  87%|########7 | 437/500 [10:55<01:16,  1.22s/it]
n=737, tau=0.01, max|dS|=6.2e-06, energy~-1.20047:  87%|########7 | 437/500 [10:55<01:16,  1.22s/it]
n=737, tau=0.01, max|dS|=6.2e-06, energy~-1.20047:  88%|########7 | 438/500 [10:56<01:15,  1.22s/it]
n=738, tau=0.01, max|dS|=6.2e-06, energy~-1.20047:  88%|########7 | 438/500 [10:56<01:15,  1.22s/it]
n=738, tau=0.01, max|dS|=6.2e-06, energy~-1.20047:  88%|########7 | 439/500 [10:58<01:14,  1.22s/it]
n=739, tau=0.01, max|dS|=6.1e-06, energy~-1.20047:  88%|########7 | 439/500 [10:58<01:14,  1.22s/it]
n=739, tau=0.01, max|dS|=6.1e-06, energy~-1.20047:  88%|########8 | 440/500 [10:59<01:12,  1.22s/it]
n=740, tau=0.01, max|dS|=6.1e-06, energy~-1.20047:  88%|########8 | 440/500 [10:59<01:12,  1.22s/it]
n=740, tau=0.01, max|dS|=6.1e-06, energy~-1.20047:  88%|########8 | 441/500 [11:00<01:11,  1.21s/it]
n=741, tau=0.01, max|dS|=6.1e-06, energy~-1.20047:  88%|########8 | 441/500 [11:00<01:11,  1.21s/it]
n=741, tau=0.01, max|dS|=6.1e-06, energy~-1.20047:  88%|########8 | 442/500 [11:01<01:10,  1.21s/it]
n=742, tau=0.01, max|dS|=6e-06, energy~-1.20047:  88%|########8 | 442/500 [11:01<01:10,  1.21s/it]  
n=742, tau=0.01, max|dS|=6e-06, energy~-1.20047:  89%|########8 | 443/500 [11:02<01:09,  1.21s/it]
n=743, tau=0.01, max|dS|=6e-06, energy~-1.20047:  89%|########8 | 443/500 [11:02<01:09,  1.21s/it]
n=743, tau=0.01, max|dS|=6e-06, energy~-1.20047:  89%|########8 | 444/500 [11:04<01:07,  1.21s/it]
n=744, tau=0.01, max|dS|=6e-06, energy~-1.20047:  89%|########8 | 444/500 [11:04<01:07,  1.21s/it]
n=744, tau=0.01, max|dS|=6e-06, energy~-1.20047:  89%|########9 | 445/500 [11:05<01:06,  1.21s/it]
n=745, tau=0.01, max|dS|=5.9e-06, energy~-1.20047:  89%|########9 | 445/500 [11:05<01:06,  1.21s/it]
n=745, tau=0.01, max|dS|=5.9e-06, energy~-1.20047:  89%|########9 | 446/500 [11:06<01:05,  1.21s/it]
n=746, tau=0.01, max|dS|=5.9e-06, energy~-1.20047:  89%|########9 | 446/500 [11:06<01:05,  1.21s/it]
n=746, tau=0.01, max|dS|=5.9e-06, energy~-1.20047:  89%|########9 | 447/500 [11:07<01:04,  1.21s/it]
n=747, tau=0.01, max|dS|=5.9e-06, energy~-1.20047:  89%|########9 | 447/500 [11:07<01:04,  1.21s/it]
n=747, tau=0.01, max|dS|=5.9e-06, energy~-1.20047:  90%|########9 | 448/500 [11:09<01:03,  1.21s/it]
n=748, tau=0.01, max|dS|=5.9e-06, energy~-1.20047:  90%|########9 | 448/500 [11:09<01:03,  1.21s/it]
n=748, tau=0.01, max|dS|=5.9e-06, energy~-1.20047:  90%|########9 | 449/500 [11:10<01:01,  1.21s/it]
n=749, tau=0.01, max|dS|=5.8e-06, energy~-1.20047:  90%|########9 | 449/500 [11:10<01:01,  1.21s/it]
n=749, tau=0.01, max|dS|=5.8e-06, energy~-1.20047:  90%|######### | 450/500 [11:11<01:00,  1.21s/it]
n=750, tau=0.01, max|dS|=5.8e-06, energy~-1.20047:  90%|######### | 450/500 [11:11<01:00,  1.21s/it]
n=750, tau=0.01, max|dS|=5.8e-06, energy~-1.20047:  90%|######### | 450/500 [11:25<01:00,  1.21s/it]
n=750, tau=0.01, max|dS|=5.8e-06, energy~-1.20047:  90%|######### | 451/500 [11:26<04:29,  5.49s/it]
n=751, tau=0.01, max|dS|=5.8e-06, energy~-1.20047:  90%|######### | 451/500 [11:26<04:29,  5.49s/it]
n=751, tau=0.01, max|dS|=5.8e-06, energy~-1.20047:  90%|######### | 452/500 [11:28<03:22,  4.21s/it]
n=752, tau=0.01, max|dS|=5.7e-06, energy~-1.20047:  90%|######### | 452/500 [11:28<03:22,  4.21s/it]
n=752, tau=0.01, max|dS|=5.7e-06, energy~-1.20047:  91%|######### | 453/500 [11:29<02:35,  3.31s/it]
n=753, tau=0.01, max|dS|=5.7e-06, energy~-1.20047:  91%|######### | 453/500 [11:29<02:35,  3.31s/it]
n=753, tau=0.01, max|dS|=5.7e-06, energy~-1.20047:  91%|######### | 454/500 [11:30<02:03,  2.68s/it]
n=754, tau=0.01, max|dS|=5.7e-06, energy~-1.20047:  91%|######### | 454/500 [11:30<02:03,  2.68s/it]
n=754, tau=0.01, max|dS|=5.7e-06, energy~-1.20047:  91%|#########1| 455/500 [11:31<01:40,  2.24s/it]
n=755, tau=0.01, max|dS|=5.7e-06, energy~-1.20047:  91%|#########1| 455/500 [11:31<01:40,  2.24s/it]
n=755, tau=0.01, max|dS|=5.7e-06, energy~-1.20047:  91%|#########1| 456/500 [11:33<01:24,  1.93s/it]
n=756, tau=0.01, max|dS|=5.6e-06, energy~-1.20047:  91%|#########1| 456/500 [11:33<01:24,  1.93s/it]
n=756, tau=0.01, max|dS|=5.6e-06, energy~-1.20047:  91%|#########1| 457/500 [11:34<01:13,  1.71s/it]
n=757, tau=0.01, max|dS|=5.6e-06, energy~-1.20047:  91%|#########1| 457/500 [11:34<01:13,  1.71s/it]
n=757, tau=0.01, max|dS|=5.6e-06, energy~-1.20047:  92%|#########1| 458/500 [11:35<01:05,  1.56s/it]
n=758, tau=0.01, max|dS|=5.6e-06, energy~-1.20047:  92%|#########1| 458/500 [11:35<01:05,  1.56s/it]
n=758, tau=0.01, max|dS|=5.6e-06, energy~-1.20047:  92%|#########1| 459/500 [11:36<00:59,  1.45s/it]
n=759, tau=0.01, max|dS|=5.6e-06, energy~-1.20047:  92%|#########1| 459/500 [11:36<00:59,  1.45s/it]
n=759, tau=0.01, max|dS|=5.6e-06, energy~-1.20047:  92%|#########2| 460/500 [11:37<00:55,  1.38s/it]
n=760, tau=0.01, max|dS|=5.5e-06, energy~-1.20047:  92%|#########2| 460/500 [11:37<00:55,  1.38s/it]
n=760, tau=0.01, max|dS|=5.5e-06, energy~-1.20047:  92%|#########2| 461/500 [11:39<00:51,  1.33s/it]
n=761, tau=0.01, max|dS|=5.5e-06, energy~-1.20047:  92%|#########2| 461/500 [11:39<00:51,  1.33s/it]
n=761, tau=0.01, max|dS|=5.5e-06, energy~-1.20047:  92%|#########2| 462/500 [11:40<00:49,  1.29s/it]
n=762, tau=0.01, max|dS|=5.5e-06, energy~-1.20047:  92%|#########2| 462/500 [11:40<00:49,  1.29s/it]
n=762, tau=0.01, max|dS|=5.5e-06, energy~-1.20047:  93%|#########2| 463/500 [11:41<00:46,  1.27s/it]
n=763, tau=0.01, max|dS|=5.4e-06, energy~-1.20047:  93%|#########2| 463/500 [11:41<00:46,  1.27s/it]
n=763, tau=0.01, max|dS|=5.4e-06, energy~-1.20047:  93%|#########2| 464/500 [11:42<00:44,  1.25s/it]
